infProb,recProb,numvert,degrees,iteration,totalinf,newinf,newrec
0.25,0.25,500,2,1,13,8,0
0.25,0.25,500,2,2,28,15,2
0.25,0.25,500,2,3,65,37,8
0.25,0.25,500,2,4,99,34,16
0.25,0.25,500,2,5,113,14,18
0.25,0.25,500,2,6,132,19,16
0.25,0.25,500,2,7,141,9,23
0.25,0.25,500,2,8,147,6,14
0.25,0.25,500,2,9,152,5,13
0.25,0.25,500,2,10,155,3,16
0.25,0.25,500,2,11,156,1,4
0.25,0.25,500,2,12,156,0,5
0.25,0.25,500,2,13,156,0,1
0.25,0.25,500,2,14,157,1,5
0.25,0.25,500,2,15,158,1,4
0.25,0.25,500,2,16,158,0,3
0.25,0.25,500,2,17,158,0,5
0.25,0.25,500,2,18,159,1,4
0.25,0.25,500,2,19,159,0,1
0.25,0.25,500,2,20,159,0,1
0.25,0.25,500,2,21,159,0,0
0.25,0.25,500,2,22,159,0,0
0.25,0.25,500,2,23,159,0,0
0.25,0.25,500,2,24,159,0,0
0.25,0.25,500,2,25,159,0,0
0.25,0.25,500,2,26,159,0,0
0.25,0.25,500,2,27,159,0,0
0.25,0.25,500,2,28,159,0,0
0.25,0.25,500,2,29,159,0,0
0.25,0.5,500,2,1,16,11,4
0.25,0.5,500,2,2,36,20,4
0.25,0.5,500,2,3,63,27,16
0.25,0.5,500,2,4,96,33,17
0.25,0.5,500,2,5,109,13,35
0.25,0.5,500,2,6,113,4,17
0.25,0.5,500,2,7,119,6,11
0.25,0.5,500,2,8,119,0,6
0.25,0.5,500,2,9,119,0,2
0.25,0.5,500,2,10,119,0,6
0.25,0.5,500,2,11,119,0,0
0.25,0.5,500,2,12,119,0,0
0.25,0.5,500,2,13,119,0,0
0.25,0.5,500,2,14,119,0,0
0.25,0.5,500,2,15,119,0,0
0.25,0.5,500,2,16,119,0,1
0.25,0.5,500,2,17,119,0,0
0.25,0.5,500,2,18,119,0,0
0.25,0.5,500,2,19,119,0,0
0.25,0.5,500,2,20,119,0,0
0.25,0.5,500,2,21,119,0,0
0.25,0.5,500,2,22,119,0,0
0.25,0.5,500,2,23,119,0,0
0.25,0.5,500,2,24,119,0,0
0.25,0.5,500,2,25,119,0,0
0.25,0.75,500,2,1,12,7,4
0.25,0.75,500,2,2,29,17,7
0.25,0.75,500,2,3,60,31,14
0.25,0.75,500,2,4,89,29,28
0.25,0.75,500,2,5,100,11,27
0.25,0.75,500,2,6,107,7,14
0.25,0.75,500,2,7,109,2,8
0.25,0.75,500,2,8,112,3,7
0.25,0.75,500,2,9,113,1,3
0.25,0.75,500,2,10,113,0,0
0.25,0.75,500,2,11,113,0,1
0.25,0.75,500,2,12,113,0,0
0.25,0.75,500,2,13,113,0,0
0.25,0.75,500,2,14,113,0,0
0.25,0.75,500,2,15,113,0,0
0.25,0.75,500,2,16,113,0,0
0.25,0.75,500,2,17,113,0,0
0.25,0.75,500,2,18,113,0,0
0.25,0.75,500,2,19,113,0,0
0.25,0.75,500,2,20,113,0,0
0.5,0.25,500,2,1,26,21,1
0.5,0.25,500,2,2,91,65,6
0.5,0.25,500,2,3,152,61,32
0.5,0.25,500,2,4,187,35,29
0.5,0.25,500,2,5,200,13,35
0.5,0.25,500,2,6,208,8,29
0.5,0.25,500,2,7,209,1,20
0.5,0.25,500,2,8,211,2,17
0.5,0.25,500,2,9,211,0,9
0.5,0.25,500,2,10,211,0,6
0.5,0.25,500,2,11,211,0,7
0.5,0.25,500,2,12,211,0,7
0.5,0.25,500,2,13,211,0,4
0.5,0.25,500,2,14,211,0,0
0.5,0.25,500,2,15,211,0,3
0.5,0.25,500,2,16,211,0,1
0.5,0.25,500,2,17,211,0,1
0.5,0.25,500,2,18,211,0,2
0.5,0.25,500,2,19,211,0,0
0.5,0.25,500,2,20,211,0,0
0.5,0.25,500,2,21,211,0,1
0.5,0.25,500,2,22,211,0,1
0.5,0.25,500,2,23,211,0,0
0.5,0.25,500,2,24,211,0,0
0.5,0.25,500,2,25,211,0,0
0.5,0.25,500,2,26,211,0,0
0.5,0.25,500,2,27,211,0,0
0.5,0.25,500,2,28,211,0,0
0.5,0.25,500,2,29,211,0,0
0.5,0.25,500,2,30,211,0,0
0.5,0.25,500,2,31,211,0,0
0.5,0.5,500,2,1,11,6,1
0.5,0.5,500,2,2,44,33,8
0.5,0.5,500,2,3,95,51,15
0.5,0.5,500,2,4,136,41,35
0.5,0.5,500,2,5,166,30,37
0.5,0.5,500,2,6,182,16,39
0.5,0.5,500,2,7,189,7,27
0.5,0.5,500,2,8,192,3,18
0.5,0.5,500,2,9,193,1,5
0.5,0.5,500,2,10,193,0,4
0.5,0.5,500,2,11,193,0,2
0.5,0.5,500,2,12,193,0,1
0.5,0.5,500,2,13,193,0,1
0.5,0.5,500,2,14,193,0,0
0.5,0.5,500,2,15,193,0,0
0.5,0.5,500,2,16,193,0,0
0.5,0.5,500,2,17,193,0,0
0.5,0.5,500,2,18,193,0,0
0.5,0.5,500,2,19,193,0,0
0.5,0.5,500,2,20,193,0,0
0.5,0.5,500,2,21,193,0,0
0.5,0.5,500,2,22,193,0,0
0.5,0.75,500,2,1,21,16,3
0.5,0.75,500,2,2,60,39,11
0.5,0.75,500,2,3,105,45,32
0.5,0.75,500,2,4,126,21,43
0.5,0.75,500,2,5,139,13,28
0.5,0.75,500,2,6,145,6,16
0.5,0.75,500,2,7,149,4,9
0.5,0.75,500,2,8,153,4,5
0.5,0.75,500,2,9,154,1,5
0.5,0.75,500,2,10,157,3,1
0.5,0.75,500,2,11,158,1,3
0.5,0.75,500,2,12,159,1,2
0.5,0.75,500,2,13,159,0,1
0.5,0.75,500,2,14,159,0,0
0.5,0.75,500,2,15,159,0,0
0.5,0.75,500,2,16,159,0,0
0.5,0.75,500,2,17,159,0,0
0.5,0.75,500,2,18,159,0,0
0.5,0.75,500,2,19,159,0,0
0.5,0.75,500,2,20,159,0,0
0.5,0.75,500,2,21,159,0,0
0.5,0.75,500,2,22,159,0,0
0.75,0.25,500,2,1,46,41,1
0.75,0.25,500,2,2,128,82,16
0.75,0.25,500,2,3,182,54,19
0.75,0.25,500,2,4,207,25,37
0.75,0.25,500,2,5,217,10,38
0.75,0.25,500,2,6,218,1,25
0.75,0.25,500,2,7,219,1,17
0.75,0.25,500,2,8,219,0,12
0.75,0.25,500,2,9,219,0,11
0.75,0.25,500,2,10,219,0,13
0.75,0.25,500,2,11,219,0,5
0.75,0.25,500,2,12,219,0,5
0.75,0.25,500,2,13,219,0,7
0.75,0.25,500,2,14,219,0,7
0.75,0.25,500,2,15,219,0,2
0.75,0.25,500,2,16,219,0,2
0.75,0.25,500,2,17,219,0,1
0.75,0.25,500,2,18,219,0,1
0.75,0.25,500,2,19,219,0,0
0.75,0.25,500,2,20,219,0,0
0.75,0.25,500,2,21,219,0,0
0.75,0.25,500,2,22,219,0,0
0.75,0.25,500,2,23,219,0,0
0.75,0.25,500,2,24,219,0,0
0.75,0.25,500,2,25,219,0,0
0.75,0.25,500,2,26,219,0,0
0.75,0.25,500,2,27,219,0,0
0.75,0.5,500,2,1,51,46,2
0.75,0.5,500,2,2,128,77,20
0.75,0.5,500,2,3,190,62,61
0.75,0.5,500,2,4,208,18,55
0.75,0.5,500,2,5,211,3,36
0.75,0.5,500,2,6,213,2,14
0.75,0.5,500,2,7,213,0,11
0.75,0.5,500,2,8,213,0,7
0.75,0.5,500,2,9,213,0,4
0.75,0.5,500,2,10,213,0,0
0.75,0.5,500,2,11,213,0,1
0.75,0.5,500,2,12,213,0,0
0.75,0.5,500,2,13,213,0,1
0.75,0.5,500,2,14,213,0,0
0.75,0.5,500,2,15,213,0,1
0.75,0.5,500,2,16,213,0,0
0.75,0.5,500,2,17,213,0,0
0.75,0.5,500,2,18,213,0,0
0.75,0.5,500,2,19,213,0,0
0.75,0.5,500,2,20,213,0,0
0.75,0.5,500,2,21,213,0,0
0.75,0.5,500,2,22,213,0,0
0.75,0.5,500,2,23,213,0,0
0.75,0.5,500,2,24,213,0,0
0.75,0.75,500,2,1,24,19,2
0.75,0.75,500,2,2,98,74,18
0.75,0.75,500,2,3,162,64,57
0.75,0.75,500,2,4,191,29,57
0.75,0.75,500,2,5,199,8,43
0.75,0.75,500,2,6,200,1,17
0.75,0.75,500,2,7,200,0,3
0.75,0.75,500,2,8,200,0,2
0.75,0.75,500,2,9,200,0,0
0.75,0.75,500,2,10,200,0,0
0.75,0.75,500,2,11,200,0,1
0.75,0.75,500,2,12,200,0,0
0.75,0.75,500,2,13,200,0,0
0.75,0.75,500,2,14,200,0,0
0.75,0.75,500,2,15,200,0,0
0.75,0.75,500,2,16,200,0,0
0.75,0.75,500,2,17,200,0,0
0.75,0.75,500,2,18,200,0,0
0.75,0.75,500,2,19,200,0,0
0.75,0.75,500,2,20,200,0,0
0.25,0.25,500,8,1,33,28,1
0.25,0.25,500,8,2,111,78,10
0.25,0.25,500,8,3,228,117,26
0.25,0.25,500,8,4,283,55,56
0.25,0.25,500,8,5,312,29,43
0.25,0.25,500,8,6,325,13,46
0.25,0.25,500,8,7,331,6,42
0.25,0.25,500,8,8,331,0,27
0.25,0.25,500,8,9,335,4,18
0.25,0.25,500,8,10,337,2,20
0.25,0.25,500,8,11,338,1,12
0.25,0.25,500,8,12,338,0,12
0.25,0.25,500,8,13,338,0,5
0.25,0.25,500,8,14,339,1,4
0.25,0.25,500,8,15,339,0,2
0.25,0.25,500,8,16,339,0,3
0.25,0.25,500,8,17,339,0,2
0.25,0.25,500,8,18,339,0,0
0.25,0.25,500,8,19,339,0,3
0.25,0.25,500,8,20,339,0,1
0.25,0.25,500,8,21,339,0,2
0.25,0.25,500,8,22,339,0,2
0.25,0.25,500,8,23,339,0,0
0.25,0.25,500,8,24,339,0,1
0.25,0.25,500,8,25,339,0,0
0.25,0.25,500,8,26,339,0,1
0.25,0.25,500,8,27,339,0,0
0.25,0.25,500,8,28,339,0,0
0.25,0.25,500,8,29,339,0,0
0.25,0.25,500,8,30,339,0,0
0.25,0.25,500,8,31,339,0,0
0.25,0.25,500,8,32,339,0,0
0.25,0.25,500,8,33,339,0,0
0.25,0.25,500,8,34,339,0,0
0.25,0.25,500,8,35,339,0,0
0.25,0.5,500,8,1,29,24,2
0.25,0.5,500,8,2,118,89,13
0.25,0.5,500,8,3,212,94,50
0.25,0.5,500,8,4,265,53,76
0.25,0.5,500,8,5,290,25,58
0.25,0.5,500,8,6,299,9,38
0.25,0.5,500,8,7,304,5,34
0.25,0.5,500,8,8,305,1,17
0.25,0.5,500,8,9,306,1,7
0.25,0.5,500,8,10,307,1,5
0.25,0.5,500,8,11,307,0,3
0.25,0.5,500,8,12,307,0,1
0.25,0.5,500,8,13,307,0,2
0.25,0.5,500,8,14,307,0,1
0.25,0.5,500,8,15,307,0,0
0.25,0.5,500,8,16,307,0,0
0.25,0.5,500,8,17,307,0,0
0.25,0.5,500,8,18,307,0,0
0.25,0.5,500,8,19,307,0,0
0.25,0.5,500,8,20,307,0,0
0.25,0.5,500,8,21,307,0,0
0.25,0.5,500,8,22,307,0,0
0.25,0.5,500,8,23,307,0,0
0.25,0.75,500,8,1,55,50,4
0.25,0.75,500,8,2,158,103,38
0.25,0.75,500,8,3,242,84,88
0.25,0.75,500,8,4,270,28,95
0.25,0.75,500,8,5,276,6,31
0.25,0.75,500,8,6,279,3,11
0.25,0.75,500,8,7,280,1,7
0.25,0.75,500,8,8,280,0,5
0.25,0.75,500,8,9,280,0,1
0.25,0.75,500,8,10,280,0,0
0.25,0.75,500,8,11,280,0,0
0.25,0.75,500,8,12,280,0,0
0.25,0.75,500,8,13,280,0,0
0.25,0.75,500,8,14,280,0,0
0.25,0.75,500,8,15,280,0,0
0.25,0.75,500,8,16,280,0,0
0.25,0.75,500,8,17,280,0,0
0.25,0.75,500,8,18,280,0,0
0.5,0.25,500,8,1,50,45,2
0.5,0.25,500,8,2,220,170,14
0.5,0.25,500,8,3,330,110,49
0.5,0.25,500,8,4,363,33,58
0.5,0.25,500,8,5,374,11,57
0.5,0.25,500,8,6,377,3,45
0.5,0.25,500,8,7,379,2,40
0.5,0.25,500,8,8,379,0,28
0.5,0.25,500,8,9,379,0,20
0.5,0.25,500,8,10,379,0,26
0.5,0.25,500,8,11,379,0,13
0.5,0.25,500,8,12,379,0,4
0.5,0.25,500,8,13,379,0,6
0.5,0.25,500,8,14,379,0,3
0.5,0.25,500,8,15,379,0,3
0.5,0.25,500,8,16,379,0,3
0.5,0.25,500,8,17,379,0,3
0.5,0.25,500,8,18,379,0,1
0.5,0.25,500,8,19,379,0,3
0.5,0.25,500,8,20,379,0,0
0.5,0.25,500,8,21,379,0,1
0.5,0.25,500,8,22,379,0,0
0.5,0.25,500,8,23,379,0,0
0.5,0.25,500,8,24,379,0,0
0.5,0.25,500,8,25,379,0,0
0.5,0.25,500,8,26,379,0,0
0.5,0.25,500,8,27,379,0,0
0.5,0.25,500,8,28,379,0,0
0.5,0.25,500,8,29,379,0,0
0.5,0.25,500,8,30,379,0,0
0.5,0.5,500,8,1,10,5,3
0.5,0.5,500,8,2,62,52,3
0.5,0.5,500,8,3,220,158,34
0.5,0.5,500,8,4,313,93,94
0.5,0.5,500,8,5,341,28,81
0.5,0.5,500,8,6,348,7,62
0.5,0.5,500,8,7,349,1,35
0.5,0.5,500,8,8,352,3,19
0.5,0.5,500,8,9,353,1,7
0.5,0.5,500,8,10,353,0,7
0.5,0.5,500,8,11,353,0,4
0.5,0.5,500,8,12,353,0,2
0.5,0.5,500,8,13,353,0,1
0.5,0.5,500,8,14,353,0,0
0.5,0.5,500,8,15,353,0,0
0.5,0.5,500,8,16,353,0,1
0.5,0.5,500,8,17,353,0,0
0.5,0.5,500,8,18,353,0,0
0.5,0.5,500,8,19,353,0,0
0.5,0.5,500,8,20,353,0,0
0.5,0.5,500,8,21,353,0,0
0.5,0.5,500,8,22,353,0,0
0.5,0.5,500,8,23,353,0,0
0.5,0.5,500,8,24,353,0,0
0.5,0.5,500,8,25,353,0,0
0.5,0.75,500,8,1,17,12,3
0.5,0.75,500,8,2,76,59,10
0.5,0.75,500,8,3,242,166,46
0.5,0.75,500,8,4,333,91,144
0.5,0.75,500,8,5,346,13,100
0.5,0.75,500,8,6,347,1,31
0.5,0.75,500,8,7,347,0,10
0.5,0.75,500,8,8,347,0,2
0.5,0.75,500,8,9,347,0,0
0.5,0.75,500,8,10,347,0,1
0.5,0.75,500,8,11,347,0,0
0.5,0.75,500,8,12,347,0,0
0.5,0.75,500,8,13,347,0,0
0.5,0.75,500,8,14,347,0,0
0.5,0.75,500,8,15,347,0,0
0.5,0.75,500,8,16,347,0,0
0.5,0.75,500,8,17,347,0,0
0.5,0.75,500,8,18,347,0,0
0.5,0.75,500,8,19,347,0,0
0.75,0.25,500,8,1,75,70,0
0.75,0.25,500,8,2,285,210,19
0.75,0.25,500,8,3,370,85,68
0.75,0.25,500,8,4,386,16,76
0.75,0.25,500,8,5,391,5,56
0.75,0.25,500,8,6,392,1,42
0.75,0.25,500,8,7,392,0,32
0.75,0.25,500,8,8,392,0,23
0.75,0.25,500,8,9,392,0,28
0.75,0.25,500,8,10,392,0,9
0.75,0.25,500,8,11,392,0,7
0.75,0.25,500,8,12,392,0,8
0.75,0.25,500,8,13,392,0,6
0.75,0.25,500,8,14,392,0,4
0.75,0.25,500,8,15,392,0,6
0.75,0.25,500,8,16,392,0,1
0.75,0.25,500,8,17,392,0,2
0.75,0.25,500,8,18,392,0,1
0.75,0.25,500,8,19,392,0,2
0.75,0.25,500,8,20,392,0,1
0.75,0.25,500,8,21,392,0,0
0.75,0.25,500,8,22,392,0,1
0.75,0.25,500,8,23,392,0,0
0.75,0.25,500,8,24,392,0,0
0.75,0.25,500,8,25,392,0,0
0.75,0.25,500,8,26,392,0,0
0.75,0.25,500,8,27,392,0,0
0.75,0.25,500,8,28,392,0,0
0.75,0.25,500,8,29,392,0,0
0.75,0.25,500,8,30,392,0,0
0.75,0.25,500,8,31,392,0,0
0.75,0.5,500,8,1,58,53,3
0.75,0.5,500,8,2,248,190,24
0.75,0.5,500,8,3,364,116,114
0.75,0.5,500,8,4,377,13,108
0.75,0.5,500,8,5,379,2,67
0.75,0.5,500,8,6,380,1,35
0.75,0.5,500,8,7,380,0,16
0.75,0.5,500,8,8,380,0,6
0.75,0.5,500,8,9,380,0,3
0.75,0.5,500,8,10,380,0,2
0.75,0.5,500,8,11,380,0,2
0.75,0.5,500,8,12,380,0,0
0.75,0.5,500,8,13,380,0,0
0.75,0.5,500,8,14,380,0,0
0.75,0.5,500,8,15,380,0,0
0.75,0.5,500,8,16,380,0,0
0.75,0.5,500,8,17,380,0,0
0.75,0.5,500,8,18,380,0,0
0.75,0.5,500,8,19,380,0,0
0.75,0.5,500,8,20,380,0,0
0.75,0.75,500,8,1,77,72,5
0.75,0.75,500,8,2,283,206,52
0.75,0.75,500,8,3,355,72,177
0.75,0.75,500,8,4,364,9,90
0.75,0.75,500,8,5,364,0,30
0.75,0.75,500,8,6,364,0,9
0.75,0.75,500,8,7,364,0,1
0.75,0.75,500,8,8,364,0,0
0.75,0.75,500,8,9,364,0,0
0.75,0.75,500,8,10,364,0,0
0.75,0.75,500,8,11,364,0,0
0.75,0.75,500,8,12,364,0,0
0.75,0.75,500,8,13,364,0,0
0.75,0.75,500,8,14,364,0,0
0.75,0.75,500,8,15,364,0,0
0.75,0.75,500,8,16,364,0,0
0.25,0.25,500,16,1,23,18,1
0.25,0.25,500,16,2,129,106,7
0.25,0.25,500,16,3,283,154,30
0.25,0.25,500,16,4,358,75,66
0.25,0.25,500,16,5,387,29,70
0.25,0.25,500,16,6,396,9,42
0.25,0.25,500,16,7,400,4,48
0.25,0.25,500,16,8,405,5,41
0.25,0.25,500,16,9,408,3,18
0.25,0.25,500,16,10,409,1,27
0.25,0.25,500,16,11,409,0,11
0.25,0.25,500,16,12,409,0,12
0.25,0.25,500,16,13,409,0,7
0.25,0.25,500,16,14,409,0,7
0.25,0.25,500,16,15,409,0,4
0.25,0.25,500,16,16,409,0,4
0.25,0.25,500,16,17,409,0,4
0.25,0.25,500,16,18,409,0,5
0.25,0.25,500,16,19,409,0,1
0.25,0.25,500,16,20,409,0,0
0.25,0.25,500,16,21,409,0,1
0.25,0.25,500,16,22,409,0,1
0.25,0.25,500,16,23,409,0,1
0.25,0.25,500,16,24,409,0,0
0.25,0.25,500,16,25,409,0,0
0.25,0.25,500,16,26,409,0,1
0.25,0.25,500,16,27,409,0,0
0.25,0.25,500,16,28,409,0,0
0.25,0.25,500,16,29,409,0,0
0.25,0.25,500,16,30,409,0,0
0.25,0.25,500,16,31,409,0,0
0.25,0.25,500,16,32,409,0,0
0.25,0.25,500,16,33,409,0,0
0.25,0.25,500,16,34,409,0,0
0.25,0.25,500,16,35,409,0,0
0.25,0.5,500,16,1,66,61,2
0.25,0.5,500,16,2,221,155,29
0.25,0.5,500,16,3,322,101,106
0.25,0.5,500,16,4,363,41,91
0.25,0.5,500,16,5,369,6,56
0.25,0.5,500,16,6,371,2,41
0.25,0.5,500,16,7,375,4,32
0.25,0.5,500,16,8,375,0,8
0.25,0.5,500,16,9,375,0,5
0.25,0.5,500,16,10,375,0,2
0.25,0.5,500,16,11,375,0,1
0.25,0.5,500,16,12,375,0,0
0.25,0.5,500,16,13,375,0,1
0.25,0.5,500,16,14,375,0,1
0.25,0.5,500,16,15,375,0,0
0.25,0.5,500,16,16,375,0,0
0.25,0.5,500,16,17,375,0,0
0.25,0.5,500,16,18,375,0,0
0.25,0.5,500,16,19,375,0,0
0.25,0.5,500,16,20,375,0,0
0.25,0.5,500,16,21,375,0,0
0.25,0.5,500,16,22,375,0,0
0.25,0.5,500,16,23,375,0,0
0.25,0.75,500,16,1,31,26,4
0.25,0.75,500,16,2,162,131,18
0.25,0.75,500,16,3,296,134,101
0.25,0.75,500,16,4,344,48,135
0.25,0.75,500,16,5,349,5,64
0.25,0.75,500,16,6,351,2,15
0.25,0.75,500,16,7,351,0,13
0.25,0.75,500,16,8,351,0,1
0.25,0.75,500,16,9,351,0,0
0.25,0.75,500,16,10,351,0,0
0.25,0.75,500,16,11,351,0,0
0.25,0.75,500,16,12,351,0,0
0.25,0.75,500,16,13,351,0,0
0.25,0.75,500,16,14,351,0,0
0.25,0.75,500,16,15,351,0,0
0.25,0.75,500,16,16,351,0,0
0.25,0.75,500,16,17,351,0,0
0.5,0.25,500,16,1,41,36,2
0.5,0.25,500,16,2,265,224,9
0.5,0.25,500,16,3,387,122,69
0.5,0.25,500,16,4,414,27,75
0.5,0.25,500,16,5,423,9,69
0.5,0.25,500,16,6,426,3,48
0.5,0.25,500,16,7,426,0,44
0.5,0.25,500,16,8,427,1,25
0.5,0.25,500,16,9,427,0,24
0.5,0.25,500,16,10,427,0,21
0.5,0.25,500,16,11,427,0,9
0.5,0.25,500,16,12,427,0,8
0.5,0.25,500,16,13,427,0,5
0.5,0.25,500,16,14,427,0,4
0.5,0.25,500,16,15,427,0,3
0.5,0.25,500,16,16,427,0,6
0.5,0.25,500,16,17,427,0,0
0.5,0.25,500,16,18,427,0,2
0.5,0.25,500,16,19,427,0,2
0.5,0.25,500,16,20,427,0,1
0.5,0.25,500,16,21,427,0,1
0.5,0.25,500,16,22,427,0,0
0.5,0.25,500,16,23,427,0,0
0.5,0.25,500,16,24,427,0,0
0.5,0.25,500,16,25,427,0,0
0.5,0.25,500,16,26,427,0,0
0.5,0.25,500,16,27,427,0,0
0.5,0.25,500,16,28,427,0,0
0.5,0.25,500,16,29,427,0,0
0.5,0.25,500,16,30,427,0,0
0.5,0.5,500,16,1,133,128,3
0.5,0.5,500,16,2,350,217,71
0.5,0.5,500,16,3,405,55,155
0.5,0.5,500,16,4,420,15,91
0.5,0.5,500,16,5,422,2,42
0.5,0.5,500,16,6,422,0,37
0.5,0.5,500,16,7,422,0,10
0.5,0.5,500,16,8,422,0,6
0.5,0.5,500,16,9,422,0,4
0.5,0.5,500,16,10,422,0,2
0.5,0.5,500,16,11,422,0,1
0.5,0.5,500,16,12,422,0,0
0.5,0.5,500,16,13,422,0,0
0.5,0.5,500,16,14,422,0,0
0.5,0.5,500,16,15,422,0,0
0.5,0.5,500,16,16,422,0,0
0.5,0.5,500,16,17,422,0,0
0.5,0.5,500,16,18,422,0,0
0.5,0.5,500,16,19,422,0,0
0.5,0.5,500,16,20,422,0,0
0.5,0.75,500,16,1,106,101,3
0.5,0.75,500,16,2,326,220,83
0.5,0.75,500,16,3,391,65,181
0.5,0.75,500,16,4,400,9,93
0.5,0.75,500,16,5,401,1,28
0.5,0.75,500,16,6,401,0,12
0.5,0.75,500,16,7,401,0,1
0.5,0.75,500,16,8,401,0,0
0.5,0.75,500,16,9,401,0,0
0.5,0.75,500,16,10,401,0,0
0.5,0.75,500,16,11,401,0,0
0.5,0.75,500,16,12,401,0,0
0.5,0.75,500,16,13,401,0,0
0.5,0.75,500,16,14,401,0,0
0.5,0.75,500,16,15,401,0,0
0.5,0.75,500,16,16,401,0,0
0.75,0.25,500,16,1,171,166,4
0.75,0.25,500,16,2,386,215,43
0.75,0.25,500,16,3,424,38,76
0.75,0.25,500,16,4,431,7,71
0.75,0.25,500,16,5,434,3,53
0.75,0.25,500,16,6,434,0,55
0.75,0.25,500,16,7,434,0,36
0.75,0.25,500,16,8,434,0,26
0.75,0.25,500,16,9,434,0,19
0.75,0.25,500,16,10,434,0,9
0.75,0.25,500,16,11,434,0,10
0.75,0.25,500,16,12,434,0,9
0.75,0.25,500,16,13,434,0,7
0.75,0.25,500,16,14,434,0,4
0.75,0.25,500,16,15,434,0,6
0.75,0.25,500,16,16,434,0,2
0.75,0.25,500,16,17,434,0,0
0.75,0.25,500,16,18,434,0,1
0.75,0.25,500,16,19,434,0,1
0.75,0.25,500,16,20,434,0,1
0.75,0.25,500,16,21,434,0,1
0.75,0.25,500,16,22,434,0,0
0.75,0.25,500,16,23,434,0,0
0.75,0.25,500,16,24,434,0,0
0.75,0.25,500,16,25,434,0,0
0.75,0.25,500,16,26,434,0,0
0.75,0.25,500,16,27,434,0,0
0.75,0.25,500,16,28,434,0,0
0.75,0.25,500,16,29,434,0,0
0.75,0.25,500,16,30,434,0,0
0.75,0.5,500,16,1,70,65,4
0.75,0.5,500,16,2,337,267,32
0.75,0.5,500,16,3,412,75,155
0.75,0.5,500,16,4,422,10,109
0.75,0.5,500,16,5,427,5,61
0.75,0.5,500,16,6,427,0,38
0.75,0.5,500,16,7,427,0,15
0.75,0.5,500,16,8,427,0,5
0.75,0.5,500,16,9,427,0,5
0.75,0.5,500,16,10,427,0,0
0.75,0.5,500,16,11,427,0,1
0.75,0.5,500,16,12,427,0,2
0.75,0.5,500,16,13,427,0,0
0.75,0.5,500,16,14,427,0,0
0.75,0.5,500,16,15,427,0,0
0.75,0.5,500,16,16,427,0,0
0.75,0.5,500,16,17,427,0,0
0.75,0.5,500,16,18,427,0,0
0.75,0.5,500,16,19,427,0,0
0.75,0.5,500,16,20,427,0,0
0.75,0.5,500,16,21,427,0,0
0.75,0.75,500,16,1,69,64,4
0.75,0.75,500,16,2,339,270,48
0.75,0.75,500,16,3,417,78,233
0.75,0.75,500,16,4,430,13,95
0.75,0.75,500,16,5,430,0,38
0.75,0.75,500,16,6,430,0,12
0.75,0.75,500,16,7,430,0,0
0.75,0.75,500,16,8,430,0,0
0.75,0.75,500,16,9,430,0,0
0.75,0.75,500,16,10,430,0,0
0.75,0.75,500,16,11,430,0,0
0.75,0.75,500,16,12,430,0,0
0.75,0.75,500,16,13,430,0,0
0.75,0.75,500,16,14,430,0,0
0.75,0.75,500,16,15,430,0,0
0.25,0.25,5000,2,1,80,75,0
0.25,0.25,5000,2,2,298,218,21
0.25,0.25,5000,2,3,645,347,67
0.25,0.25,5000,2,4,963,318,150
0.25,0.25,5000,2,5,1174,211,149
0.25,0.25,5000,2,6,1339,165,198
0.25,0.25,5000,2,7,1442,103,196
0.25,0.25,5000,2,8,1512,70,173
0.25,0.25,5000,2,9,1550,38,137
0.25,0.25,5000,2,10,1585,35,124
0.25,0.25,5000,2,11,1599,14,94
0.25,0.25,5000,2,12,1612,13,64
0.25,0.25,5000,2,13,1621,9,63
0.25,0.25,5000,2,14,1623,2,47
0.25,0.25,5000,2,15,1627,4,38
0.25,0.25,5000,2,16,1628,1,27
0.25,0.25,5000,2,17,1629,1,17
0.25,0.25,5000,2,18,1629,0,14
0.25,0.25,5000,2,19,1631,2,9
0.25,0.25,5000,2,20,1632,1,6
0.25,0.25,5000,2,21,1633,1,10
0.25,0.25,5000,2,22,1633,0,4
0.25,0.25,5000,2,23,1634,1,7
0.25,0.25,5000,2,24,1634,0,4
0.25,0.25,5000,2,25,1634,0,2
0.25,0.25,5000,2,26,1634,0,3
0.25,0.25,5000,2,27,1634,0,1
0.25,0.25,5000,2,28,1634,0,3
0.25,0.25,5000,2,29,1635,1,2
0.25,0.25,5000,2,30,1635,0,1
0.25,0.25,5000,2,31,1635,0,1
0.25,0.25,5000,2,32,1635,0,1
0.25,0.25,5000,2,33,1635,0,0
0.25,0.25,5000,2,34,1635,0,1
0.25,0.25,5000,2,35,1635,0,0
0.25,0.25,5000,2,36,1635,0,0
0.25,0.25,5000,2,37,1635,0,0
0.25,0.25,5000,2,38,1635,0,0
0.25,0.25,5000,2,39,1635,0,0
0.25,0.25,5000,2,40,1635,0,0
0.25,0.25,5000,2,41,1635,0,0
0.25,0.25,5000,2,42,1635,0,0
0.25,0.25,5000,2,43,1635,0,0
0.25,0.25,5000,2,44,1635,0,0
0.25,0.25,5000,2,45,1635,0,0
0.25,0.25,5000,2,46,1635,0,0
0.25,0.25,5000,2,47,1635,0,0
0.25,0.25,5000,2,48,1635,0,0
0.25,0.25,5000,2,49,1635,0,1
